zipcode,2016newlistingsSum
32409,0
81435,0
73086,0
34431,0
92315,0
28785,0
22942,0
60119,0
8823,0
57719,0
48208,0
48915,0
31087,0
21629,0
20640,0
98922,0
79410,0
86315,0
99026,0
15658,0
98620,0
61065,0
50022,0
60416,0
11954,0
78643,0
42262,0
60012,0
30666,0
48062,0
64085,0
21793,0
97759,0
52748,0
90077,0
62056,0
60442,0
8722,0
48415,0
49306,0
98826,0
80421,0
84655,0
75765,0
98239,0
8022,0
35127,0
2341,0
7716,0
10536,0
18210,0
7063,0
63012,0
30553,0
55439,0
28741,0
34434,0
22712,0
55011,0
3825,0
13152,0
72173,0
36551,0
53551,0
49938,0
8322,0
43935,0
48074,0
98816,0
49078,0
37385,0
56353,0
22611,0
48359,0
84060,0
53948,0
77331,0
96738,0
48444,0
7034,0
35096,0
3253,0
18708,0
18058,0
8071,0
78657,0
73065,0
44216,0
17363,0
68410,0
27357,0
1432,0
44303,0
30740,0
65781,0
16415,0
6498,0
65672,0
83638,0
37825,0
75167,0
18073,0
48429,0
95713,0
55424,0
66610,0
72176,0
36874,0
21032,0
60083,0
76571,0
58072,0
7512,0
89179,0
6906,0
60081,0
66085,0
3276,0
85087,0
28468,0
98329,0
86351,0
32833,0
7849,0
54548,0
80235,0
7463,0
48657,0
53555,0
18328,0
7876,0
30814,0
33449,0
36345,0
35759,0
8833,0
19560,0
99567,0
92371,0
81621,0
6712,0
54942,0
6883,0
43019,0
35907,0
85378,0
99005,0
33070,0
62246,0
2056,0
49913,0
53168,0
56011,0
32179,0
75495,0
81657,0
82834,0
53086,0
48519,0
2210,0
4032,0
19938,0
3244,0
6896,0
75948,0
84050,0
70437,0
62062,0
30290,0
53821,0
66007,0
61341,0
37738,0
53181,0
55731,0
54982,0
7722,0
50273,0
72007,0
8530,0
85603,0
19127,0
53925,0
70555,0
6525,0
7821,0
54140,0
60425,0
66547,0
55009,0
76655,0
25413,0
10992,0
49349,0
56425,0
30187,0
84738,0
51534,0
15062,0
49866,0
55328,0
60449,0
55352,0
28429,0
50003,0
49329,0
76539,0
3281,0
48165,0
43028,0
15085,0
4963,0
97707,0
4084,0
48229,0
76537,0
85937,0
28107,0
28722,0
80615,0
33332,275
10579,0
2633,0
7874,0
2653,0
31808,0
97146,0
8066,0
19939,0
54944,0
57049,0
5855,0
60042,0
7945,0
7823,0
8078,0
64744,0
79830,0
86440,0
55616,0
63348,0
28305,0
11797,0
3894,0
83263,0
8065,0
48356,0
2648,0
25430,0
65037,0
95446,0
76249,0
11792,0
29385,0
49935,0
49460,0
18330,0
28705,0
33548,0
38651,0
34433,0
48455,0
83619,0
49031,0
81224,0
96094,0
17320,0
19930,0
74331,0
1516,0
8225,0
8848,0
1543,0
55302,0
27954,0
49727,0
78725,0
61061,0
84036,0
1949,0
56320,0
88345,0
62707,0
7421,0
32820,0
11933,0
20736,0
81303,0
29835,0
49327,0
72734,0
48131,0
1473,0
49930,0
28759,0
2338,0
54020,0
75457,0
3049,0
10930,0
2828,0
54568,0
49854,0
85935,0
28782,0
15222,0
23168,0
52349,0
65079,498
37034,0
6035,0
1240,0
45226,0
37330,0
6762,0
7930,0
93240,0
37030,0
3222,0
3458,0
35748,0
48461,0
8312,0
29676,0
65757,0
48048,0
28127,0
93921,0
55920,0
61010,0
49643,0
64034,0
48848,0
80816,0
23141,0
53128,0
12498,0
8090,0
28605,0
86046,0
7626,0
50662,0
37037,0
3042,0
13029,0
25438,0
37074,0
7462,0
55944,0
49690,0
49302,0
92356,0
83856,0
56482,0
55386,0
85194,0
36549,0
54136,0
95666,0
77486,0
34614,0
27310,0
37146,0
11978,0
83801,0
53949,0
37863,0
5672,0
11557,0
28673,0
6333,0
55070,0
81631,0
98640,0
77360,0
1536,0
27306,0
70734,0
7624,0
54025,0
98672,0
8734,0
12845,0
43617,0
66218,0
55340,0
51012,0
37419,0
81647,0
33036,0
4009,0
66220,0
98365,0
49117,0
49346,0
3304,0
49053,0
76258,0
51250,0
34291,0
3835,0
80443,0
2655,0
12540,0
34637,0
57032,0
93953,0
24101,0
8084,0
80498,0
38028,0
95631,0
33576,0
81637,0
29451,0
21875,0
65686,0
6241,0
36856,0
18424,0
28751,0
41073,0
89061,0
81226,0
96756,0
4364,0
7004,0
7826,0
21163,0
50035,0
71078,0
7732,0
52411,0
85045,0
11942,0
54848,0
7755,0
28512,0
65746,0
80543,0
30582,0
57730,0
28594,0
60136,0
84664,0
69153,0
81252,0
36278,0
68528,0
7422,0
84741,0
92342,0
8221,0
34484,0
35114,0
2537,0
38355,0
30175,0
70710,0
56468,0
65010,0
6759,0
6335,0
4071,0
30183,0
72736,0
21226,0
53122,0
56572,0
60096,0
30560,0
28394,0
83544,0
92661,0
3254,0
96145,0
36580,0
21716,0
95383,0
2642,0
48438,0
64156,0
62549,0
53955,0
30313,0
7092,0
16915,0
18426,0
2738,0
87043,0
42038,0
73538,0
96704,0
31822,0
11507,0
12563,0
23140,0
30559,0
8243,0
28479,0
81089,0
48003,0
22473,0
84765,0
53179,0
30363,0
8230,0
63038,0
92397,0
3229,0
49304,0
1430,0
12542,0
92382,0
84049,0
95228,0
19012,0
53950,0
92549,0
78652,0
7738,0
75173,0
56442,0
3873,0
23336,0
61873,0
57064,0
83455,0
79911,0
4079,0
21770,0
54552,0
97392,0
11024,0
49756,0
72631,0
95665,0
62563,0
22842,0
2639,0
50226,0
72529,0
95223,0
95321,0
3223,0
98010,0
3257,0
8735,0
34201,0
33158,0
49706,0
89451,0
31328,0
75182,0
96137,0
28746,0
34269,0
3461,0
95423,0
85933,0
55415,0
28480,0
49920,0
33946,0
98631,0
97624,0
28717,0
32502,0
8202,0
87529,0
4055,0
33306,0
6423,0
93591,0
96122,0
78373,0
95222,0
32124,0
5454,0
19946,0
8515,0
8029,0
85263,0
3818,0
68305,0
84310,0
3290,0
85377,0
24104,0
82941,0
90067,0
4856,0
32328,0
11976,0
80446,0
42122,0
80452,0
8751,0
96020,0
11005,0
68064,0
27959,0
83014,0
28323,0
52340,0
83353,0
72067,0
8752,0
88312,0
89449,0
11977,0
32461,0
96722,0
1468,0
92352,0
48610,0
61755,0
32322,0
34773,0
3753,0
18347,0
7627,0
4015,0
72718,0
78597,0
18334,0
53125,0
11930,0
80442,0
42518,0
84017,0
88317,0
54558,0
80447,0
80440,0
77650,0
54562,0
23919,0
5363,0
76005,0
83611,0
76449,0
59716,0
81615,0
80482,0
98244,0
65072,0
86017,0
18350,0
97136,0
36528,0
92386,0
8738,0
28774,0
97753,0
29685,0
14731,0
24328,0
54209,0
87710,0
11964,0
22967,0
93222,0
4947,0
4441,0
83429,0
3251,0
5751,0
4970,0
5674,0
92091,0
87520,0
49129,0
84028,0
18624,0
5155,0
84762,0
84719,0
26209,0
81225,0
802,0
820,0
